L1,Al,As,Cd,Cr,Cu,Fe,Hg,Ni,Pb,V,Zn,TBT,PCB28,PCB52,PCB77,PCB81,PCB101,PCB118,PCB126,PCB128,PCB138,PCB153,PCB156,PCB169,PCB180,Somma DDD,Somma DDE,Somma DDT,Clordano,Aldrin,Dieldrin,Endrin,aHCH,bHCH,gHCH Lindano,Eptacloro epossido,HCB,Idrocarburi C 12,Naftalene,Antracene,Fenantrene,Acenaftilene,Acenaftene,Fluorene,Fluorantene,Pirene,Benzo antracene,Crisene,Benzo fluorantene,Benzo pirene,Benzo fluorantene,Indeno pirene,Benzo perilene,Dibenzo antracene,Somma_IPA_16
MEDIO,1085.29411764706,8.04647058823529,0.079705882352941,4.02352941176471,13.4411764705882,15791.1764705882,-1,16.9647058823529,12.4517647058824,38.3352941176471,46.9411764705882,15.9180570135747,-1,0.155,-1,-1,0.267,0.226,-1,,0.431,0.491,-1,-1,0.261,0.4025,0.3311,1.1581,-1,-1,-1,-1,-1,-1,-1,-1,0.05,-1,2.088,7.078,18.064,0.772,2.672,3.894,53.396,54.582,14.618,16.918,18.151,17.632,17.651,17.064,13.447,3.762,261.789
ALTO,1208.31707317073,8.89695121951219,0.12530487804878,5.67317073170732,11.890243902439,15640.243902439,-1,21.2439024390244,12.4951219512195,23.0219512195122,45.030487804878,10.0289617070332,0.199,0.175,-1,-1,0.203,0.198,-1,,0.393,0.486,-1,-1,0.207,0.9158,0.4602,3.7037,-1,-1,-1,-1,-1,-1,-1,-1,0.07,-1,2.034,3.22,11.769,0.724,1.148,2.939,22.919,24.401,8.159,10.247,12.449,10.605,10.181,11.848,10.084,2.567,145.294
ASSENTE,3866.02339181287,7.47397660818714,0.070175438596491,6.1812865497076,11.6081871345029,11561.4035087719,0.042865497076023,17.953216374269,4.65964912280702,29.2149122807018,37.3099415204678,0.680259184560931,0.284,0.21,0.05,0.05,0.234,0.164,0.05,0.05,0.258,0.349,0.05,0.05,0.126,0.2445,0.2249,0.5371,0,0,0,0,0,0,0,0,0,11.4,0.195,1.684,9.687,2.825,0.648,9.685,0.213,26.156,9.194,10.486,12.471,10.771,10.991,11.23,10.69,2.597,129.523
ASSENTE,932.030303030303,10.7875757575758,0.046060606060606,2.34242424242424,4.21212121212121,6212.12121212121,0.037212121212121,7.84848484848485,1.63393939393939,15.8315151515152,10.2424242424242,0.28,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0203,0.0354,0.0387,0,0,0,0,0,0,0,0,0,0,6.606,1.035,12.264,1.336,1.327,16.8,2.174,6.93,1.061,4.303,1.948,1.57,1.703,1.556,1.77,0.443,62.826
ASSENTE,2063.16455696202,6.97879746835443,0.057278481012658,2.74367088607595,3.86075949367089,5680.37974683544,0.037974683544304,8.0379746835443,1.70854430379747,13.3882911392405,9.58860759493671,0.45,0.17,0.148,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0,0.0652,0,0,0,0,0,0,0,0,0,0,0.1,0.1,4.737,0.1,0.242,4.662,0.338,1.07,0.1,0.443,0.1,0.1,0.1,0.1,0.1,0.1,12.492
ASSENTE,1227.15133531157,7.76290801186944,0.0486646884273,2.93768545994065,4.65875370919881,6023.73887240356,0.034480712166172,9.40652818991098,1.98456973293769,15.0611275964392,12.0178041543027,0.38,0.135,0.163,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1815,0.0499,0.1379,0,0,0,0,0,0,0,0,0,0,0.1,0.3,8.357,0.579,0.431,6.659,1.937,1.918,0.79,4.426,2.469,1.358,2.218,1.013,0.939,0.225,33.719
ALTO,1414.8785046729,7.64610591900312,0.107788161993769,5.4404984423676,16.1993769470405,20009.3457943925,-1,23.7258566978193,9.66479750778816,28.2068535825545,51.588785046729,10.1118136467609,0.31,0.21,-1,-1,0.241,0.199,-1,,-1,-1,-1,-1,-1,1.2007,0.827,2.2283,0.0312,-1,-1,-1,-1,-1,-1,-1,0.08,-1,0.741,2.893,14.717,0.65,1.002,3.193,41.956,48.421,10.246,12.51,20.783,15.381,14.779,15.562,11.863,3.714,218.411
ALTO,1221.50157728707,6.77444794952681,0.086750788643533,4.55015772870662,104.763406940063,19432.1766561514,0.004858044164038,18.5993690851735,14.1577287066246,38.6637223974763,54.5425867507886,5.72449117407515,0.192,0.136,-1,-1,0.226,0.255,-1,,0.353,0.556,-1,-1,0.239,0.6847,0.4814,1.7048,0.0267,-1,-1,-1,-1,-1,-1,-1,0.08,16000,0.733,3.306,11.445,0.87,0.8,3.26,35.272,39.091,11.803,14.773,20.369,18.747,16.776,25.201,20.235,4.978,227.659
ASSENTE,1801.66666666667,7.36369047619048,0.036607142857143,4,2.97619047619048,7157.73809523809,0.03577380952381,10.4464285714286,1.67172619047619,18.6419642857143,11.6964285714286,0.87,0.118,0.152,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0.0205,0.0896,0,0,0,0,0,0,0,0,0,0,6.638,0.1,2.162,0.721,0.1,9.746,0.318,0.5,0.1,0.1,0.204,0.1,0.1,0.1,0.1,0.1,21.189
MEDIO,2462.67045454545,9.31875,0.056818181818182,4.97727272727273,8.69318181818182,9477.27272727273,0.046647727272727,14.6590909090909,3.99517045454545,25.2068181818182,25.9375,14.4037392000481,0.863,0.347,0.05,0.05,0.245,0.232,0.05,0.05,0.479,0.656,0.05,0.05,0.305,0.4931,0.2593,0.7295,0,0,0,0,0,0,0,0,0,0,6.472,1.858,14.431,113.078,0.856,22.3,0.742,24.101,7.871,10.226,11.122,10.026,11.371,10.089,10.216,1.916,256.675
BASSO,1452.03821656051,11.3388535031847,0.052866242038217,2.88853503184713,3.66242038216561,6554.14012738854,0.041146496815287,9.77707006369427,2.06273885350318,16.8614649681529,10.3821656050955,7.01,0.134,0.177,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0445,0.0358,0.0891,0,0,0,0,0,0,0,0,0,0,6.862,0.1,4.056,8.748,0.793,2.559,1.067,1.416,0.433,0.8,0.888,0.587,0.811,0.691,0.727,0.1,30.638
ASSENTE,1198.77906976744,8.69767441860465,0.045058139534884,2.72383720930233,2.87790697674419,6258.72093023256,0.036104651162791,7.90697674418605,1.54360465116279,14.5311046511628,8.54651162790698,1.02,0.201,0.111,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0,0.0675,0,0,0,0,0,0,0,0,0,0,2.269,0.1,3.843,0.1,0.681,8.139,0.74,0.779,0.26,0.429,0.357,0.272,0.25,0.227,0.254,0.1,18.8
ASSENTE,1159.46587537092,6.92818991097923,0.048071216617211,2.77448071216617,3.08605341246291,10454.0059347181,0.038100890207715,7.62611275964392,1.76498516320475,13.1504451038576,8.21958456973294,1.42,0.05,0.11,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0222,0.0227,0.0673,0,0,0,0,0,0,0,0,0,0,5.608,0.1,1.375,0.1,1.083,4.438,0.201,0.38,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,14.085
ASSENTE,2199.16426512968,6.66512968299712,0.047838616714697,4.71181556195965,3.45821325648415,6244.95677233429,0.033487031700288,8.32853025936599,1.84870317002882,20.3279538904899,9.07780979827089,0.79,0.05,0.11,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0,0.0928,0,0,0,0,0,0,0,0,0,0,9.653,0.1,2.7,1.66,1.435,1.087,0.313,0.625,0.1,0.222,0.21,0.1,0.1,0.1,0.1,0.1,18.605
MEDIO,1354.40729483283,6.35471124620061,0.096960486322188,5.23525835866261,15.2887537993921,19352.5835866261,-1,24.7781155015198,9.73860182370821,25.7650455927052,50.4863221884498,8.13459869250302,-1,0.217,-1,-1,0.313,0.279,-1,,0.422,0.542,-1,-1,0.216,0.8986,0.5587,0.9084,0.0243,-1,-1,-1,-1,-1,-1,-1,0.03,15000,1.4,8.44,18.559,1.953,2.184,5.875,40.749,42.786,20.74,25.938,35.733,26.328,25.978,42.671,27.878,8.493,335.705
ALTO,2007.675,7.044375,0.1015625,5.13,18.25,19715.625,0.0044375,18.95,15.0625,36.654375,63.4375,29.7872923535646,0.189,0.155,-1,-1,0.174,0.301,-1,,0.384,0.468,-1,-1,0.3,0.4674,0.3461,1.3601,-1,-1,-1,-1,-1,-1,-1,-1,0.06,12000,0.326,5.088,13.429,2.307,1.421,5.403,47.821,50.949,14.15,17.233,23.04,21.235,20.571,28.225,20.372,5.312,276.882
BASSO,2983.69186046512,10.1369186046512,0.048837209302326,4.29651162790698,5.05813953488372,7255.81395348837,0.040988372093023,10.6104651162791,2.82005813953488,18.3686046511628,13.2558139534884,1.98398579399943,0.05,0.149,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1022,0.0527,0.1515,0,0,0,0,0,0,0,0,0,0,0.234,1.4,44.598,0.1,2.632,39.3,5.268,19.364,2.606,11.759,3.429,3.607,3.613,3.859,3.449,0.78,145.998
ASSENTE,1024.50980392157,10.693137254902,0.036928104575163,3.66993464052288,4.08496732026144,5830.06535947713,0.045686274509804,7.97385620915033,1.82156862745098,14.8160130718954,5.88235294117647,1.22589572852871,0.157,0.132,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.117,0.05,0.05,0.05,0,0.0221,0.0673,0,0,0,0,0,0,0,0,0,0,3.251,0.1,4.433,0.596,3.633,17.096,0.544,0.535,0.1,0.379,0.472,0.1,0.371,0.228,0.258,0.1,32.196
ASSENTE,1091.0941475827,9.44961832061069,0.044020356234097,3.02035623409669,3.74045801526718,6129.77099236641,0.033384223918575,4.07124681933842,2.29516539440204,16.3765903307888,8.9058524173028,0.557976897031214,0.144,0.113,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0308,0,0.0696,0,0,0,0,0,0,0,0,0,0,6.97,0.1,5.458,0.276,3,5.298,0.329,0.349,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,22.58
ASSENTE,967.453416149069,7.62422360248447,0.045962732919255,8.28260869565217,3.29192546583851,5571.42857142857,0.037701863354037,7.73291925465839,2.06521739130435,13.6049689440994,7.63975155279503,0.650012222640576,0.128,0.11,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.102,0.05,0.05,0.158,0,0,0.0688,0,0,0,0,0,0,0,0,0,0,7.877,0.1,4.069,1.709,1.86,3.262,0.437,0.635,0.1,0.376,0.269,0.1,0.21,0.1,0.1,0.1,21.304
MOLTO ALTO,1005.81595092025,8.77944785276074,0.093558282208589,4.30429447852761,11.1963190184049,18260.736196319,0.000920245398773,21.840490797546,17.6834355828221,26.5153374233129,50.5828220858896,19.4291657053273,-1,0.18,-1,-1,0.231,0.208,-1,,0.247,0.346,-1,-1,0.079,2.1134,1.7316,6.2102,0.1217,-1,-1,-1,0.03,-1,0.06,-1,0.25,5000,0.248,19.108,32.197,15.574,2.388,10.865,127.008,125.003,44.434,45.68,61.217,57.261,59.609,47.937,37.386,10.101,696.016
MEDIO,1317.15909090909,6.54573863636364,0.106818181818182,5.39090909090909,12.6704545454545,15960.2272727273,-1,22.6136363636364,12.1045454545455,26.4727272727273,57.3863636363636,9.7809780525797,2.243,1.507,-1,-1,1.355,1.135,-1,,1.55,1.865,0.222,-1,0.733,0.6336,0.3808,1.3118,0.029,-1,-1,-1,-1,-1,-1,-1,0.06,19000,1.816,5.524,20.692,4.054,2.643,10.455,33.755,38.969,10.047,13.723,25.82,16.297,18.583,20.282,16.117,5.289,244.066
ASSENTE,2572.83378746594,7.74604904632153,0.035694822888283,2.06539509536785,3.7874659400545,8822.88828337875,0.031280653950954,11.1444141689373,2.26294277929155,25.1705722070845,13.433242506812,0.734387184945576,0.05,0.113,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0377,0,0.1561,0,0,0,0,0,0,0,0,0,12500,6.235,0.1,4.221,0.664,0.1,2.111,0.464,0.528,0.1,0.222,0.245,0.1,0.1,0.1,0.227,0.1,15.617
MEDIO,4530.41916167665,8.47814371257485,0.067365269461078,4.48502994011976,13.8323353293413,13805.3892215569,0.065269461077844,20.7784431137725,6.43083832335329,33.8556886227545,33.7724550898204,2.0055772197418,0.229,0.148,0.05,0.05,0.129,0.05,0.05,0.05,0.199,0.287,0.05,0.05,0.13,0.5763,0.1575,0.6988,0,0,0,0,0,0,0,0,0,24300,0.1,7.791,41.1,2.616,2.728,13.211,56.594,62.831,31.936,35.117,39.531,43.609,42.751,38.841,36.165,7.349,462.27
MEDIO,2077.6397515528,10.3326086956522,0.066459627329193,6.66149068322981,21.0869565217391,22838.5093167702,0.049751552795031,4.6583850931677,7.48757763975155,51.1795031055901,46.3354037267081,1.51299126705311,0.194,0.132,0.05,0.05,0.05,0.05,0.05,0.05,0.141,0.186,0.05,0.05,0.05,0,0,4.1131,0,0,0,0,0,0,0,0,0,6800,0.83,0.1,4.804,0.1,0.1,2.743,0.495,0.449,0.1,0.1,0.208,0.1,0.1,0.1,0.224,0.1,10.653
ASSENTE,1864.36923076923,9.66092307692308,0.049846153846154,3.96307692307692,4.03076923076923,8236.92307692308,0.0528,11.0153846153846,3.12246153846154,19.0132307692308,9.81538461538461,1.20174973286788,0.133,0.124,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0,0.056,0,0,0,0,0,0,0,0,0,0,1.142,0.1,3.963,0.1,0.1,1.549,0.579,0.699,0.258,0.365,0.574,0.331,0.481,0.422,0.525,0.1,11.288
ASSENTE,1101.46706586826,9.8059880239521,0.045808383233533,4.11976047904192,2.78443113772455,6170.65868263473,0.037065868263473,7.84431137724551,2.00329341317365,16.2946107784431,7.9940119760479,2.03185764301728,0.102,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0,0.049,0,0,0,0,0,0,0,0,0,0,1.466,0.1,2.692,0.1,0.1,5.394,0.397,0.469,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,11.518
ASSENTE,1675.2427184466,8.27928802588997,0.046278317152104,6.81553398058252,2.88025889967638,13582.5242718447,0.040582524271845,7.83171521035599,2.24012944983819,15.6294498381877,6.69902912621359,2.05969772571217,0.182,0.176,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.017,0,0,0.0574,0,0,0,0,0,0,0,0,0,6900,2.714,0.22,20.661,0.329,7.91,7.488,1.953,1.132,0.1,0.24,0.1,0.1,0.1,0.1,0.1,0.1,43.347
ASSENTE,1724.46153846154,7.48087912087912,0.04021978021978,5.40659340659341,2.3956043956044,6004.39560439561,0.025142857142857,8.3956043956044,1.93516483516484,18.1973626373626,7.53846153846154,0.839392188835865,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0,0.0591,0,0,0,0,0,0,0,0,0,5500,0.1,0.1,3.139,0.1,0.1,1.173,0.351,0.374,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,6.237
MOLTO ALTO,1952.20189274448,7.04921135646688,0.146056782334385,7.46750788643533,21.7034700315457,21854.8895899054,-1,36.0883280757098,17.6,27.0277602523659,67.8864353312303,12.9683566760037,-1,0.174,-1,-1,0.343,0.245,-1,,0.44,0.56,-1,-1,0.231,3.3403,0.8815,2.6089,0.0549,-1,-1,-1,-1,-1,-1,-1,0.02,20000,0.735,5.982,24.499,11.719,7.54,24.598,56.283,63.921,15.37,19.624,24.458,20.512,20.456,17.513,13.318,3.731,330.259
ALTO,1352,7.41201201201201,0.103903903903904,5.42222222222222,19.1291291291291,20111.1111111111,0.001741741741742,24.3603603603604,9.17477477477478,28.0018018018018,57.4174174174174,14.6026392468576,0.137,0.144,-1,-1,0.188,0.247,-1,,0.08,0.471,-1,-1,0.205,1.5296,0.8085,2.838,0.075,-1,-1,-1,-1,0.03,-1,-1,0.08,15000,1.215,4.126,16.404,1.472,1.105,5.591,48.857,51.006,12.716,17.191,25.514,17.408,18.488,27.958,20.769,7.17,276.99
ASSENTE,2121.93370165746,9.47375690607735,0.049447513812155,5.80110497237569,6.65745856353591,10154.6961325967,0.048121546961326,12.9558011049724,4.25138121546961,27.4566298342541,33.646408839779,0.542730795826705,0.23,0.199,0.05,0.05,0.167,0.207,0.05,0.05,0.281,0.338,0.05,0.05,0.152,0.5634,0.3151,0.2594,0,0,0,0,0,0,0,0,0,0,7.157,3.128,16.093,42.105,1.746,3.69,19.258,21.118,10.606,12.763,13.853,12.967,14.044,10.793,10.99,2.143,202.454
BASSO,2644.01812688822,10.9392749244713,0.041993957703928,6.55891238670695,3.50453172205438,6845.92145015106,0.038489425981873,6.94864048338368,2.35921450151057,17.7114803625378,8.06646525679758,2.24454175063746,0.05,0.124,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0928,0.0469,0.0964,0,0,0,0,0,0,0,0,0,0,7.462,4.195,22.299,10.205,0.858,1.505,44.268,51.647,20.274,26.431,20.971,21.559,21.449,12.68,12.239,3.039,281.081
BASSO,1251.28133704735,10.8966573816156,0.039275766016713,4.67688022284123,2.0891364902507,6027.85515320334,0.036211699164345,16.100278551532,1.87353760445682,14.5696378830084,4.73537604456825,6.76929588593512,0.105,0.118,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0,0.0519,0,0,0,0,0,0,0,0,0,0,1.542,0.588,11.925,1.551,0.447,12.779,2.084,6.663,1.031,3.545,1.305,1.713,1.559,1.559,1.349,0.276,49.916
BASSO,1608.63888888889,10.0813888888889,0.056666666666667,10.9388888888889,2.61111111111111,5658.33333333333,0.035722222222222,12.1388888888889,2.72861111111111,19.1902777777778,4.47222222222222,5.62,0.146,0.132,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0,0.0697,0,0,0,0,0,0,0,0,0,0,6.8,0.1,9.942,0.493,0.1,5.646,2.182,1.141,0.1,0.365,0.1,0.1,0.1,0.1,0.1,0.1,27.469
ALTO,947.141104294479,5.83588957055215,0.093251533742331,4.31165644171779,11.3803680981595,14708.5889570552,0.00398773006135,16.8588957055215,16.240490797546,36.2733128834356,73.7116564417178,14.3978122816868,0.446,0.591,-1,-1,0.985,0.783,-1,,0.852,1.26,-1,-1,0.527,0.5781,0.4689,2.0631,0.0377,-1,-1,-1,-1,-1,-1,-1,0.05,15000,0.084,10.718,29.905,2.857,4.015,8.162,65.075,71.79,29.743,32.674,40.412,38.938,37.459,35.707,27.51,7.376,442.425
ALTO,1267.30699088146,8.21793313069909,0.09483282674772,5.53434650455927,13.7082066869301,19057.7507598784,-1,28.3525835866261,14.2079027355623,26.8838905775076,58.5106382978723,23.8632257815366,0.262,0.317,-1,-1,0.543,0.621,-1,,1.04,1.181,0.135,-1,0.907,0.7456,0.4954,1.4157,-1,-1,-1,-1,-1,-1,-1,-1,0.07,32000,0.634,2.027,9.961,0.759,0.926,2.633,27.886,31.789,7.283,10.394,14.722,10.311,10.429,11.694,9.609,2.383,153.44
ASSENTE,3194.95548961424,8.14154302670623,0.035311572700297,18.4718100890208,3.85756676557863,8789.3175074184,0.038160237388724,14.6884272997033,2.42967359050445,24.3080118694362,7.83382789317507,2.21711625707533,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0,0.2961,0,0,0,0,0,0,0,0,0,5800,0.67,0.1,11.92,0.1,1.7,0.65,1.148,0.641,0.1,0.652,0.905,0.1,0.589,0.1,0.263,0.1,19.738
MEDIO,8973.2298136646,9.52142857142857,0.05527950310559,7.19565217391304,11.9565217391304,17875.7763975155,0.06583850931677,19.4099378881988,6.70931677018634,54.1841614906832,40.776397515528,9.30647123015517,0.05,0.169,0.05,0.05,0.066,0.05,0.05,0.05,0.164,0.25,0.05,0.05,0.25,0.8061,0.2068,0.5479,0,0,0,0,0,0,0,0,0,11700,0.1,4.3,23.138,0.4,0.1,4.4,31.209,31.46,17.738,18.871,32.21,26.034,32.179,21.327,19.396,4.447,267.309
MOLTO ALTO,24010.0558659218,4.70586592178771,0.086312849162011,4.28491620111732,16.145251396648,21343.5754189944,0.048435754189944,33.9944134078212,6.15782122905028,54.9720670391062,47.8212290502793,1.99957823774959,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0,10.1068,0,0,0,0,0,0,0,0,0,0,0.6,0.1,12.966,1.276,0.5,2.3,1.883,1,0.281,1.074,3.72,0.377,2.216,0.302,0.405,0.1,29.1
BASSO,4383.69318181818,10.9613636363636,0.041761363636364,4.11079545454546,4.00568181818182,8463.06818181818,0.037215909090909,12.2443181818182,3.10596590909091,26.1829545454545,12.2727272727273,5.86,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0.0285,0.1826,0,0,0,0,0,0,0,0,0,0,6.248,1.274,75.505,0.8,0.6,3.5,7.646,6.297,3.806,6.806,12.759,3.747,12.168,3.818,3.4,0.914,149.288
